STATE ,CONGRESSIONAL PRIMARY DATE,CONGRESSIONAL PRIMARY RUNOFF
Puerto Rico ,11/9/2000, 
California ,3/2/2000, 
Maryland ,3/2/2000, 
Ohio ,3/2/2000, 
Mississippi ,3/9/2000,3/30/2000
Texas ,3/9/2000,4/13/2000
Illinois ,3/16/2000, 
Pennsylvania ,4/27/2000, 
Indiana ,5/4/2000, 
Nebraska ,5/11/2000, 
West Virginia ,5/11/2000, 
Arkansas ,5/18/2000,6/8/2000
Kentucky ,5/18/2000, 
Oregon ,5/18/2000, 
Idaho ,5/25/2000, 
Alabama ,6/1/2000,6/29/2000
New Mexico ,6/1/2000, 
South Dakota ,6/1/2000,6/15/2000
Iowa ,6/8/2000, 
Maine ,6/8/2000, 
Montana ,6/8/2000, 
New Jersey ,6/8/2000, 
North Dakota ,6/8/2000, 
South Carolina ,6/8/2000,6/22/2000
Virginia ,6/8/2000, 
Utah ,6/22/2000, 
Georgia ,7/20/2000,8/10/2000
North Carolina ,7/20/2000,8/17/2000
Oklahoma ,7/27/2000,8/24/2000
Kansas ,8/3/2000, 
Michigan ,8/3/2000, 
Missouri ,8/3/2000, 
Tennessee ,8/5/2000, 
Colorado ,8/10/2000, 
Connecticut ,8/10/2000, 
Wyoming ,8/17/2000, 
Alaska ,8/24/2000, 
Florida ,8/31/2000, 
Guam ,9/4/2000, 
Arizona ,9/7/2000, 
Nevada ,9/7/2000, 
Delaware ,9/11/2000, 
Virgin Islands ,9/11/2000,9/25/2000
D.C. ,9/14/2000, 
Massachusetts ,9/14/2000, 
Minnesota ,9/14/2000, 
New Hampshire,9/14/2000, 
New York ,9/14/2000, 
Rhode Island ,9/14/2000, 
Vermont ,9/14/2000, 
Washington ,9/14/2000, 
Wisconsin ,9/14/2000, 
Hawaii ,9/18/2000, 
American Samoa ,11/2/2000,11/16/2000
Puerto Rico ,11/9/2004, 
California ,3/2/2004, 
Maryland ,3/2/2004, 
Ohio ,3/2/2004, 
Mississippi ,3/9/2004,3/30/2004
Texas ,3/9/2004,4/13/2004
Illinois ,3/16/2004, 
Pennsylvania ,4/27/2004, 
Indiana ,5/4/2004, 
Nebraska ,5/11/2004, 
West Virginia ,5/11/2004, 
Arkansas ,5/18/2004,6/8/2004
Kentucky ,5/18/2004, 
Oregon ,5/18/2004, 
Idaho ,5/25/2004, 
Alabama ,6/1/2004,6/29/2004
New Mexico ,6/1/2004, 
South Dakota ,6/1/2004,6/15/2004
Iowa ,6/8/2004, 
Maine ,6/8/2004, 
Montana ,6/8/2004, 
New Jersey ,6/8/2004, 
North Dakota ,6/8/2004, 
South Carolina ,6/8/2004,6/22/2004
Virginia ,6/8/2004, 
Utah ,6/22/2004, 
Georgia ,7/20/2004,8/10/2004
North Carolina ,7/20/2004,8/17/2004
Oklahoma ,7/27/2004,8/24/2004
Kansas ,8/3/2004, 
Michigan ,8/3/2004, 
Missouri ,8/3/2004, 
Tennessee ,8/5/2004, 
Colorado ,8/10/2004, 
Connecticut ,8/10/2004, 
Wyoming ,8/17/2004, 
Alaska ,8/24/2004, 
Florida ,8/31/2004, 
Guam ,9/4/2004, 
Arizona ,9/7/2004, 
Nevada ,9/7/2004, 
Delaware ,9/11/2004, 
Virgin Islands ,9/11/2004,9/25/2004
D.C. ,9/14/2004, 
Massachusetts ,9/14/2004, 
Minnesota ,9/14/2004, 
New Hampshire,9/14/2004, 
New York ,9/14/2004, 
Rhode Island ,9/14/2004, 
Vermont ,9/14/2004, 
Washington ,9/14/2004, 
Wisconsin ,9/14/2004, 
Hawaii ,9/18/2004, 
American Samoa ,11/2/2004,11/16/2004
Illinois ,2/5/2008, 
Maryland ,2/12/2008, 
Ohio ,3/4/2008, 
Texas ,3/4/2008,4/8/2008
Puerto Rico ,3/9/2008, 
Mississippi ,3/11/2008,4/1/2008
Pennsylvania ,4/22/2008, 
Indiana ,5/6/2008, 
North Carolina ,5/6/2008,6/24/2008
Nebraska ,5/13/2008, 
West Virginia ,5/13/2008, 
Kentucky ,5/20/2008, 
Oregon ,5/20/2008, 
Arkansas ,5/20/2008,6/10/2008
Idaho ,5/27/2008, 
California ,6/3/2008, 
Iowa ,6/3/2008, 
Montana ,6/3/2008, 
New Jersey ,6/3/2008, 
New Mexico ,6/3/2008, 
South Dakota ,6/3/2008,6/17/2008
Alabama ,6/3/2008,7/15/2008
Maine ,6/10/2008, 
North Dakota ,6/10/2008, 
Virginia ,6/10/2008, 
South Carolina ,6/10/2008,6/24/2008
Utah ,6/24/2008, 
Georgia ,7/15/2008,8/5/2008
Oklahoma ,7/29/2008,8/26/2008
Kansas ,8/5/2008, 
Michigan ,8/5/2008, 
Missouri ,8/5/2008, 
Tennessee ,8/7/2008, 
Colorado ,8/12/2008, 
Connecticut ,8/12/2008, 
Nevada ,8/12/2008, 
Washington ,8/19/2008, 
Wyoming ,8/19/2008, 
Alaska ,8/26/2008, 
Florida ,8/26/2008, 
Arizona ,9/2/2008, 
Guam ,9/6/2008, 
Louisiana ,9/6/2008,10/4/2008
Delaware ,9/9/2008, 
D.C. ,9/9/2008, 
Minnesota ,9/9/2008, 
New Hampshire,9/9/2008, 
New York ,9/9/2008, 
Rhode Island ,9/9/2008, 
Vermont ,9/9/2008, 
Wisconsin ,9/9/2008, 
Virgin Islands ,9/13/2008, 
Massachusetts ,9/16/2008, 
Hawaii ,9/20/2008, 
American Samoa ,11/4/2008, 
Ohio ,3/6/2012, 
Alabama ,3/13/2012,4/24/2012
Mississippi  ,3/13/2012,4/3/2012
Puerto Rico ,3/18/2012, 
Illinois ,3/20/2012,  
D.C. ,4/3/2012, 
Maryland ,4/1/2012, 
Pennsylvania ,4/24/2012, 
Indiana ,5/1/2012, 
North Carolina ,5/8/2012,7/17/2012
West Virginia ,5/8/2012,  
Idaho ,5/15/2012,  
Nebraska ,5/15/2012,  
Oregon ,5/15/2012,  
Arkansas ,5/22/2012,6/12/2012
Kentucky ,5/22/2012,  
Texas ,5/29/2012,7/31/2012
California ,6/5/2012,  
Iowa ,6/5/2012, 
Montana ,6/5/2012, 
New Jersey ,6/5/2012, 
New Mexico ,6/5/2012,  
South Dakota ,6/5/2012,6/26/2012
Maine ,6/12/2012, 
Nevada ,6/12/2012, 
North Dakota ,6/12/2012, 
South Carolina ,6/12/2012,6/26/2012
Virginia ,6/12/2012, 
Colorado ,6/26/2012,  
New York ,6/26/2012, 
Oklahoma ,6/26/2012,8/28/2012
Utah ,6/26/2012, 
Georgia ,7/31/2012,8/21/2012
Tennessee ,8/2/2012,  
Kansas ,8/1/2012,  
Michigan ,8/1/2012,  
Missouri ,8/7/2012,  
Washington ,8/7/2012,  
Hawaii ,8/11/2012,  
Connecticut ,8/14/2012, 
Florida ,8/14/2012, 
Minnesota ,8/14/2012, 
Wisconsin ,8/14/2012, 
Wyoming ,8/21/2012, 
Alaska ,8/28/2012, 
Arizona ,8/28/2012, 
Vermont ,8/28/2012, 
Guam ,9/1/2012,  
Massachusetts ,9/6/2012, 
Virgin Islands ,9/8/2012,9/22/2012
Delaware ,9/11/2012, 
New Hampshire,9/11/2012, 
Rhode Island ,9/11/2012, 
Arkansas ,3/1/2016,3/22/2016
Alabama ,3/1/2016,4/12/2016
Texas ,3/1/2016,5/24/2016
Mississippi ,3/8/2016,3/29/2016
Illinois ,3/15/2016, 
North Carolina ,3/15/2016 (U.S. Senate) , 
Ohio ,3/15/2016, 
Maryland ,4/26/2016, 
Pennsylvania ,4/26/2016, 
Indiana ,5/3/2016, 
Nebraska ,5/10/2016, 
West Virginia ,5/10/2016, 
Idaho ,5/17/2016, 
Kentucky ,5/17/2016, 
Oregon ,5/17/2016, 
Georgia ,5/24/2016,7/26/2016
Puerto Rico ,6/5/2016, 
California ,6/7/2016, 
Iowa ,6/7/2016, 
Montana ,6/7/2016, 
New Jersey ,6/7/2016, 
New Mexico ,6/7/2016, 
North Carolina ,6/7/2016 (U.S. House) , 
South Dakota ,6/7/2016,8/16/2016
D.C. ,6/14/2016, 
Maine ,6/14/2016, 
Nevada ,6/14/2016, 
North Dakota ,6/14/2016, 
South Carolina ,6/14/2016,6/28/2016
Virginia ,6/14/2016, 
Colorado ,6/28/2016, 
New York ,6/28/2016, 
Oklahoma ,6/28/2016,8/23/2016
Utah ,6/28/2016, 
Kansas ,8/2/2016, 
Michigan ,8/2/2016, 
Missouri ,8/2/2016, 
Washington ,8/2/2016, 
Tennessee ,8/4/2016, 
Virgin Islands ,8/6/2016,8/27/2016
Connecticut ,8/9/2016, 
Minnesota ,8/9/2016, 
Vermont ,8/9/2016, 
Wisconsin ,8/9/2016, 
Hawaii ,8/13/2016, 
Alaska ,8/16/2016, 
Wyoming ,8/16/2016, 
Guam ,8/27/2016, 
Arizona ,8/30/2016, 
Florida ,8/30/2016, 
Massachusetts ,9/8/2016, 
Delaware ,9/13/2016, 
New Hampshire,9/13/2016, 
Rhode Island ,9/13/2016,
Alabama ,3/3/2020,7/14/2020
Arkansas ,3/3/2020,3/31/2020
California ,3/3/2020, 
North Carolina ,3/3/2020,6/23/2020
Texas ,3/3/2020,7/14/2020
Mississippi ,3/10/2020,6/23/2020
Illinois ,3/17/2020, 
Ohio ,4/28/2020, 
Nebraska ,5/12/2020, 
Oregon ,5/19/2020, 
D.C. ,6/2/2020, 
Indiana ,6/2/2020, 
Idaho ,6/2/2020, 
Iowa ,6/2/2020, 
Maryland ,6/2/2020, 
Montana ,6/2/2020, 
New Mexico ,6/2/2020, 
Pennsylvania ,6/2/2020, 
South Dakota ,6/2/2020,8/11/2020
Georgia ,6/9/2020,8/11/2020
Nevada ,6/9/2020, 
North Dakota ,6/9/2020, 
South Carolina ,6/9/2020,6/23/2020
West Virginia ,6/9/2020, 
Kentucky ,6/23/2020, 
New York ,6/23/2020, 
Virginia ,6/23/2020, 
Colorado ,6/30/2020, 
Oklahoma ,6/30/2020,8/25/2020
Utah ,6/30/2020, 
New Jersey ,7/7/2020, 
Maine ,7/14/2020, 
Virgin Islands ,8/1/2020, 
Arizona ,8/4/2020, 
Kansas ,8/4/2020, 
Michigan ,8/4/2020, 
Missouri ,8/4/2020, 
Washington ,8/4/2020, 
Tennessee ,8/6/2020, 
Hawaii ,8/8/2020, 
Puerto Rico ,8/9/2020, 
Minnesota ,8/11/2020, 
Vermont ,8/11/2020, 
Wisconsin ,8/11/2020, 
Connecticut ,8/11/2020, 
Alaska ,8/18/2020, 
Florida ,8/18/2020, 
Wyoming ,8/18/2020, 
Guam ,8/29/2020, 
Massachusetts ,9/1/2020, 
New Hampshire,9/8/2020, 
Rhode Island ,9/8/2020,
Delaware ,9/15/2020, 
ALABAMA,6/4/2002,6/25/2002
ALASKA,8/27/2002,
AMERICAN SAMOA,11/5/2002,11/19/2002
ARIZONA,9/10/2002,
ARKANSAS,5/21/2002,6/11/2002
CALIFORNIA,3/5/2002,
COLORADO,8/13/2002,
CONNECTICUT,9/10/2002,
DELAWARE,9/7/2002,
D.C.,9/10/2002,
FLORIDA,9/10/2002,
GEORGIA,8/20/2002,9/10/2002
GUAM,9/7/2002,
HAWAII,9/21/2002,
IDAHO,5/28/2002,
ILLINOIS,3/19/2002,
INDIANA,5/7/2002,
IOWA,6/4/2002,
KANSAS,8/6/2002,
KENTUCKY,5/28/2002,
MAINE,6/11/2002,
MARYLAND,9/10/2002,
MASSACHUSETTS,9/17/2002,
MICHIGAN,8/6/2002,
MINNESOTA,9/10/2002,
MISSISSIPPI,6/4/2002,6/25/2002
MISSOURI,8/6/2002,
MONTANA,6/4/2002,
NEBRASKA,5/14/2002,
NEVADA,9/3/2002,
NEW HAMPSHIRE,9/10/2002,
NEW JERSEY,6/4/2002,
NEW MEXICO,6/4/2002,
NEW YORK,9/10/2002,
NORTH CAROLINA,9/10/2002,
NORTH DAKOTA,6/11/2002,
OHIO,5/7/2002,
OKLAHOMA,8/27/2002,9/17/2002
OREGON,5/21/2002,
PENNSYLVANIA,5/21/2002,
RHODE ISLAND,9/10/2002,
SOUTH CAROLINA,6/11/2002,6/25/2002
SOUTH DAKOTA,6/4/2002,6/18/2002
TENNESSEE,8/1/2002,
TEXAS,3/12/2002,4/9/2002
UTAH,6/25/2002,
VERMONT,9/10/2002,
VIRGINIA,6/11/2002,
VIRGIN ISLANDS,9/14/2002,
WASHINGTON,9/17/2002,
WEST VIRGINIA,5/14/2002,
WISCONSIN,9/10/2002,
WYOMING,8/20/2002,
Texas ,3/7/2006,4/11/2006
Illinois ,3/21/2006,
Indiana ,5/2/2006,
North Carolina ,5/2/2006,5/30/2006
Ohio ,5/2/2006,
Nebraska ,5/9/2006,
West Virginia ,5/9/2006,
Kentucky ,5/16/2006,
Oregon ,5/16/2006,
Pennsylvania ,5/16/2006,
Arkansas ,5/23/2006,6/13/2006
Idaho ,5/23/2006,
Alabama ,6/6/2006,7/18/2006
California ,6/6/2006,
Iowa ,6/6/2006,
Mississippi ,6/6/2006,6/27/2006
Montana ,6/6/2006,
New Jersey ,6/6/2006,
New Mexico ,6/6/2006,
South Dakota ,6/6/2006,6/20/2006
Maine ,6/13/2006,
North Dakota ,6/13/2006,
South Carolina ,6/13/2006,6/27/2006
Virginia ,6/13/2006,
Utah ,6/27/2006,
Georgia ,7/18/2006,8/8/2006
Oklahoma ,7/25/2006,8/22/2006
Kansas ,8/1/2006,
Tennessee ,8/3/2006,
Colorado ,8/8/2006,
Connecticut ,8/8/2006,
Michigan ,8/8/2006,
Missouri ,8/8/2006,
Nevada ,8/15/2006,
Alaska ,8/22/2006,
Wyoming ,8/22/2006,
Guam ,9/2/2006,
Florida ,9/5/2006,
Virgin Islands ,9/9/2006,
Florida ,8/24/2006,
Vermont ,8/24/2006,
Louisiana ,8/28/2006,10/2/2006
Guam ,9/4/2006,
Virgin Islands ,9/11/2006,
D.C. ,9/14/2006,
Delaware ,9/14/2006,
Maryland ,9/14/2006,
Massachusetts ,9/14/2006,
New Hampshire ,9/14/2006,
New York ,9/14/2006,
Rhode Island ,9/14/2006,
Wisconsin ,9/14/2006,
Hawaii ,9/18/2006,
Illinois ,2/2/2010, 
Texas ,3/21/2010,4/13/2010
Indiana ,5/1/2010, 
Ohio ,5/4/2010, 
North Carolina ,5/4/2010,6/22/2010
Nebraska ,5/11/2010, 
West Virginia ,5/11/2010, 
Kentucky ,5/18/2010, 
Oregon ,5/18/2010, 
Pennsylvania ,5/18/2010, 
Arkansas ,5/18/2010,6/8/2010
Idaho ,5/25/2010, 
New Mexico ,6/1/2010, 
Mississippi ,6/1/2010,6/22/2010
Alabama ,6/1/2010,7/13/2010
California ,6/8/2010, 
Iowa ,6/8/2010, 
Maine ,6/8/2010, 
Montana ,6/8/2010, 
Nevada ,6/8/2010, 
New Jersey ,6/8/2010, 
North Dakota ,6/8/2010, 
Virginia ,6/1/2010, 
South Carolina ,6/1/2010,6/22/2010
South Dakota ,6/8/2010,6/29/2010
Utah ,6/22/2010, 
Georgia ,7/20/2010,8/10/2010
Oklahoma ,7/27/2010,8/24/2010
Kansas ,8/31/2010, 
Michigan ,8/31/2010, 
Missouri ,8/3/2010, 
Tennessee ,8/5/2010, 
Colorado ,8/10/2010, 
Connecticut ,8/10/2010, 
Minnesota ,8/10/2010, 
Washington ,8/17/2010, 
Wyoming ,8/17/2010, 
Alaska ,8/24/2010, 
Arizona ,8/24/2010, 
Florida ,8/24/2010, 
Vermont ,8/24/2010, 
Louisiana ,8/28/2010,10/2/2010
Guam ,9/4/2010, 
Virgin Islands ,9/11/2010, 
D.C. ,9/14/2010, 
Delaware ,9/14/2010, 
Maryland ,9/14/2010, 
Massachusetts ,9/14/2010, 
New Hampshire ,9/14/2010, 
New York ,9/14/2010, 
Rhode Island ,9/14/2010, 
Wisconsin ,9/14/2010, 
Hawaii ,9/18/2010, 
Texas ,3/4/2014,5/27/2014
Illinois ,3/18/2014, 
D.C. ,4/1/2014, 
Indiana ,5/6/2014, 
North Carolina ,5/6/2014,7/15/2014
Ohio ,5/6/2014, 
Nebraska ,5/13/2014, 
West Virginia ,5/13/2014, 
Arkansas ,5/20/2014,6/10/2014
Georgia ,5/20/2014,7/22/2014
Idaho ,5/20/2014, 
Kentucky ,5/20/2014, 
Oregon ,5/20/2014, 
Pennsylvania ,5/20/2014, 
Alabama ,6/3/2014,7/15/2014
California ,6/3/2014, 
Iowa ,6/3/2014, 
Mississippi ,6/3/2014,6/24/2014
Montana ,6/3/2014, 
New Jersey ,6/3/2014, 
New Mexico ,6/3/2014, 
South Dakota ,6/3/2014,8/12/2014
Maine ,6/10/2014, 
Nevada ,6/10/2014, 
North Dakota ,6/10/2014, 
South Carolina ,6/10/2014,6/24/2014
Virginia ,6/10/2014, 
Colorado ,6/24/2014, 
Maryland ,6/24/2014, 
New York ,6/24/2014, 
Oklahoma ,6/24/2014,8/26/2014
Utah ,6/24/2014, 
Virgin Islands ,8/2/2014, 
Kansas ,8/5/2014, 
Michigan ,8/5/2014, 
Missouri ,8/5/2014, 
Washington ,8/5/2014, 
Tennessee ,8/7/2014, 
Hawaii ,8/9/2014, 
Connecticut ,8/12/2014, 
Minnesota ,8/12/2014, 
Wisconsin ,8/12/2014, 
Wisconsin ,8/14/2014,
Alaska ,8/21/2014,
Wyoming ,8/21/2014,
Guam ,8/25/2014,
Arizona ,8/28/2014,
Florida ,8/28/2014,
Massachusetts ,9/4/2014,
Delaware ,9/6/2014,
New Hampshire,9/11/2014,
Rhode Island ,9/12/2014,
Texas ,3/6/2018,5/22/2018
Illinois ,3/20/2018, 
Indiana ,5/8/2018, 
North Carolina,5/8/2018,7/17/2018
Ohio ,5/8/2018, 
West Virginia ,5/8/2018, 
Idaho ,5/15/2018, 
Nebraska ,5/15/2018, 
Oregon ,5/15/2018, 
Pennsylvania ,5/15/2018, 
Arkansas ,5/22/2018,6/19/2018
Georgia ,5/22/2018,7/24/2018
Kentucky ,5/22/2018, 
Alabama ,6/5/2018,7/17/2018
California ,6/5/2018, 
Iowa ,6/5/2018, 
Mississippi ,6/5/2018,6/26/2018
Montana ,6/5/2018, 
New Jersey ,6/5/2018, 
New Mexico ,6/5/2018, 
South Dakota ,6/5/2018,8/14/2018
Maine ,6/12/2018, 
Nevada ,6/12/2018, 
North Dakota ,6/12/2018, 
South Carolina,6/12/2018,6/26/2018
Virginia ,6/12/2018, 
D.C. ,6/19/2018,
Colorado ,6/26/2018,
Maryland ,6/26/2018,
New York ,6/26/2018,
Oklahoma ,6/26/2018,8/28/2018
Utah ,6/26/2018,
Tennessee ,8/2/2018,
Virgin Islands ,8/4/2018,
Kansas ,8/7/2018,
Michigan ,8/7/2018,
Missouri ,8/7/2018,
Washington ,8/7/2018,
Hawaii ,8/11/2018,
Connecticut ,8/14/2018,
Minnesota ,8/14/2018,
Vermont ,8/14/2018,
Wisconsin ,8/14/2018,
Alaska ,8/21/2018,
Wyoming ,8/21/2018,
Guam ,8/25/2018,
Arizona ,8/28/2018,
Florida ,8/28/2018,
Massachusetts ,9/4/2018,
Delaware ,9/6/2018,
New Hampshire,9/11/2018,
Rhode Island ,9/12/2018,